
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
  7f	  a9	  67	  b5	  c2	  cf	  1f	  2d	
0.0206 	0.0198 	0.0196 	0.0215 	0.0196 	0.0221 	0.0196 	0.0200 	

  ff	  e9	  77	  b4	  ca	  ce	  1e	  0d	
0.0198 	0.0196 	0.0192 	0.0213 	0.0196 	0.0217 	0.0196 	0.0198 	

  7e	  ad	  66	  f5	  c3	  8f	  17	  29	
0.0196 	0.0196 	0.0190 	0.0211 	0.0192 	0.0217 	0.0190 	0.0198 	

  7d	  ed	  63	  f4	  cb	  8e	  16	  09	
0.0193 	0.0194 	0.0189 	0.0209 	0.0192 	0.0213 	0.0189 	0.0196 	

  fe	  ab	  76	  b7	  e2	  cb	  1b	  6d	
0.0188 	0.0189 	0.0186 	0.0206 	0.0192 	0.0212 	0.0180 	0.0193 	

  7b	  eb	  73	  b6	  ea	  ca	  1a	  45	
0.0185 	0.0187 	0.0185 	0.0204 	0.0191 	0.0208 	0.0179 	0.0192 	

  fd	  af	  ff	  b1	  d2	  cd	  1d	  4d	
0.0185 	0.0187 	0.0184 	0.0203 	0.0190 	0.0208 	0.0179 	0.0191 	

  77	  89	  62	  f7	  da	  8b	  1c	  69	
0.0185 	0.0187 	0.0183 	0.0202 	0.0190 	0.0208 	0.0179 	0.0191 	

  7c	  c9	  f7	  b0	  e3	  ef	  3f	  49	
0.0183 	0.0185 	0.0181 	0.0201 	0.0188 	0.0204 	0.0178 	0.0189 	

  fb	  ef	  47	  95	  eb	  cc	  3e	  2c	
0.0177 	0.0185 	0.0181 	0.0200 	0.0188 	0.0204 	0.0177 	0.0187 	

  5f	  8d	  fe	  f6	  d3	  8a	  d0	  2f	
0.0177 	0.0185 	0.0181 	0.0200 	0.0187 	0.0204 	0.0176 	0.0186 	

  f7	  cd	  72	  f1	  db	  8d	  19	  0c	
0.0177 	0.0183 	0.0179 	0.0198 	0.0186 	0.0204 	0.0175 	0.0186 	

  6f	  8b	  f6	  94	  f2	  af	  d2	  28	
0.0175 	0.0178 	0.0178 	0.0198 	0.0186 	0.0200 	0.0175 	0.0185 	

  7a	  cb	  bf	  f0	  c6	  ee	  0f	  0f	
0.0175 	0.0176 	0.0177 	0.0196 	0.0185 	0.0200 	0.0173 	0.0185 	

  76	  8f	  57	  d5	  fa	  df	  0e	  2b	
0.0175 	0.0176 	0.0177 	0.0196 	0.0185 	0.0200 	0.0173 	0.0184 	

  fc	  a1	  46	  d4	  ce	  8c	  13	  85	
0.0174 	0.0175 	0.0175 	0.0194 	0.0185 	0.0199 	0.0173 	0.0184 	

  3f	  cf	  65	  b3	  c0	  c9	  15	  08	
0.0172 	0.0174 	0.0175 	0.0194 	0.0183 	0.0199 	0.0173 	0.0183 	

  79	  e1	  43	  b2	  c8	  ae	  12	  0b	
0.0172 	0.0173 	0.0174 	0.0192 	0.0183 	0.0196 	0.0172 	0.0183 	

  75	  a5	  b7	  97	  f3	  9f	  14	  87	
0.0172 	0.0173 	0.0174 	0.0191 	0.0182 	0.0196 	0.0172 	0.0182 	

  df	  a8	  be	  f3	  fb	  de	  37	  6c	
0.0169 	0.0173 	0.0174 	0.0189 	0.0182 	0.0196 	0.0171 	0.0181 	

  6e	  e5	  e7	  96	  c7	  eb	  36	  6f	
0.0168 	0.0171 	0.0173 	0.0189 	0.0182 	0.0195 	0.0171 	0.0180 	

  4e	  ac	  b5	  91	  cf	  c8	  50	  4c	
0.0167 	0.0171 	0.0173 	0.0188 	0.0181 	0.0195 	0.0170 	0.0179 	

  5e	  e8	  7f	  f2	  e6	  89	  11	  68	
0.0167 	0.0171 	0.0172 	0.0188 	0.0181 	0.0195 	0.0169 	0.0178 	

  ef	  ec	  b6	  d7	  ee	  9e	  52	  4f	
0.0167 	0.0169 	0.0171 	0.0187 	0.0181 	0.0192 	0.0169 	0.0178 	

  fa	  a3	  60	  bd	  d6	  ab	  3d	  6b	
0.0167 	0.0166 	0.0171 	0.0186 	0.0180 	0.0192 	0.0168 	0.0178 	

  f6	  e3	  56	  90	  de	  ea	  07	  84	
0.0166 	0.0164 	0.0171 	0.0186 	0.0180 	0.0191 	0.0167 	0.0177 	

  c8	  81	  6f	  d6	  e4	  ed	  06	  48	
0.0164 	0.0164 	0.0170 	0.0185 	0.0179 	0.0191 	0.0167 	0.0177 	

  bf	  a7	  64	  bc	  c1	  db	  c0	  4b	
0.0164 	0.0164 	0.0170 	0.0184 	0.0179 	0.0191 	0.0165 	0.0176 	

  5d	  aa	  75	  d1	  e0	  88	  c2	  47	
0.0164 	0.0164 	0.0170 	0.0184 	0.0179 	0.0190 	0.0165 	0.0176 	

  f9	  c1	  53	  d0	  c9	  aa	  3b	  86	
0.0164 	0.0162 	0.0170 	0.0182 	0.0179 	0.0187 	0.0164 	0.0174 	

  73	  e7	  8d	  fd	  e8	  9b	  f0	  2e	
0.0164 	0.0162 	0.0169 	0.0182 	0.0179 	0.0187 	0.0163 	0.0174 	

  f5	  ae	  7e	  fc	  e5	  dd	  f2	  c5	
0.0164 	0.0162 	0.0169 	0.0180 	0.0178 	0.0187 	0.0162 	0.0173 	

  8f	  88	  42	  93	  e7	  ec	  18	  05	
0.0163 	0.0162 	0.0168 	0.0179 	0.0178 	0.0187 	0.0162 	0.0173 	

  3e	  ea	  61	  92	  d0	  da	  3a	  0e	
0.0162 	0.0162 	0.0168 	0.0177 	0.0177 	0.0187 	0.0160 	0.0172 	

  74	  85	  89	  bf	  ef	  ad	  5f	  2a	
0.0162 	0.0162 	0.0168 	0.0177 	0.0177 	0.0187 	0.0160 	0.0172 	

  78	  c8	  18	  be	  d8	  9d	  3c	  0a	
0.0162 	0.0160 	0.0167 	0.0175 	0.0177 	0.0183 	0.0160 	0.0170 	

  6d	  c5	  e6	  d3	  d7	  ff	  5e	  55	
0.0161 	0.0160 	0.0167 	0.0175 	0.0176 	0.0183 	0.0160 	0.0170 	

  d8	  ee	  9d	  b9	  df	  9a	  9f	  44	
0.0161 	0.0160 	0.0166 	0.0173 	0.0176 	0.0183 	0.0159 	0.0169 	

  66	  8c	  e3	  d2	  ec	  dc	  40	  6e	
0.0161 	0.0160 	0.0166 	0.0173 	0.0176 	0.0183 	0.0159 	0.0168 	

  46	  29	  b4	  ff	  f6	  ac	  9e	  ad	
0.0160 	0.0159 	0.0165 	0.0173 	0.0175 	0.0183 	0.0159 	0.0167 	

  8e	  1d	  99	  b8	  fe	  e9	  99	  4e	
0.0159 	0.0158 	0.0165 	0.0171 	0.0175 	0.0182 	0.0158 	0.0166 	

  3d	  2d	  68	  25	  e1	  4f	  42	  8d	
0.0159 	0.0158 	0.0165 	0.0171 	0.0175 	0.0180 	0.0158 	0.0166 	

  de	  cc	  97	  9d	  e9	  bf	  39	  a5	
0.0159 	0.0158 	0.0165 	0.0171 	0.0175 	0.0179 	0.0158 	0.0166 	

  4f	  3d	  3f	  fe	  ed	  fe	  9d	  6a	
0.0158 	0.0157 	0.0165 	0.0171 	0.0174 	0.0179 	0.0157 	0.0166 	

  ee	  1c	  6e	  2d	  c4	  9c	  70	  a9	
0.0158 	0.0156 	0.0164 	0.0170 	0.0174 	0.0179 	0.0157 	0.0165 	

  87	  b9	  6c	  f9	  d1	  e8	  0b	  81	
0.0158 	0.0155 	0.0164 	0.0169 	0.0173 	0.0178 	0.0157 	0.0165 	

  cc	  83	  52	  55	  d9	  a9	  d1	  25	
0.0158 	0.0155 	0.0164 	0.0169 	0.0173 	0.0178 	0.0157 	0.0164 	

  6c	  0c	  95	  9c	  f0	  d9	  0a	  89	
0.0157 	0.0155 	0.0164 	0.0169 	0.0173 	0.0178 	0.0156 	0.0164 	

  4d	  bd	  74	  a5	  c5	  c7	  35	  1c	
0.0157 	0.0155 	0.0164 	0.0168 	0.0173 	0.0177 	0.0156 	0.0164 	

  ce	  19	  71	  0a	  f8	  0f	  d3	  a7	
0.0157 	0.0154 	0.0164 	0.0168 	0.0173 	0.0177 	0.0156 	0.0164 	

  dd	  3c	  6b	  35	  cc	  4e	  72	  4a	
0.0156 	0.0154 	0.0164 	0.0168 	0.0172 	0.0176 	0.0156 	0.0163 	

  5b	  fd	  08	  f8	  f7	  be	  d6	  83	
0.0156 	0.0154 	0.0163 	0.0167 	0.0172 	0.0175 	0.0156 	0.0163 	

  f3	  1f	  37	  dd	  ff	  fb	  0c	  95	
0.0156 	0.0154 	0.0162 	0.0167 	0.0172 	0.0174 	0.0156 	0.0163 	

  57	  79	  f3	  05	  cd	  d8	  0d	  21	
0.0156 	0.0154 	0.0162 	0.0167 	0.0169 	0.0174 	0.0156 	0.0163 	

  9f	  f9	  3e	  99	  33	  92	  d4	  8f	
0.0155 	0.0154 	0.0162 	0.0166 	0.0169 	0.0174 	0.0156 	0.0162 	

  dc	  c3	  85	  a4	  f1	  99	  10	  41	
0.0154 	0.0153 	0.0161 	0.0166 	0.0169 	0.0174 	0.0156 	0.0162 	

  86	  8e	  fb	  0d	  f9	  a8	  2f	  3c	
0.0154 	0.0153 	0.0161 	0.0166 	0.0169 	0.0174 	0.0155 	0.0162 	

  5c	  1b	  19	  34	  3f	  87	  33	  3d	
0.0154 	0.0153 	0.0160 	0.0166 	0.0169 	0.0173 	0.0154 	0.0161 	

  be	  87	  38	  dc	  f4	  c6	  2e	  d4	
0.0154 	0.0153 	0.0160 	0.0165 	0.0168 	0.0173 	0.0154 	0.0161 	

  6b	  8a	  e2	  bb	  3b	  0e	  57	  01	
0.0154 	0.0153 	0.0160 	0.0164 	0.0167 	0.0172 	0.0154 	0.0161 	

